hour_utc,stationary_sog_threshold,cap_hours,stationary_hours,moving_hours,unresolved_sog_hours,contributing_segments
2020-01-01 00:00:00+00:00,0.3,1,20.56027777777778,1.3094444444444444,0.0,527
2020-01-01 00:00:00+00:00,0.3,2,20.56027777777778,1.3094444444444442,0.0,527
2020-01-01 00:00:00+00:00,0.5,1,20.61111111111111,1.3094444444444444,0.0,527
2020-01-01 00:00:00+00:00,0.5,2,20.61111111111111,1.3094444444444442,0.0,527
2020-01-01 00:00:00+00:00,0.7,1,20.630555555555556,1.3094444444444444,0.0,527
2020-01-01 00:00:00+00:00,0.7,2,20.630555555555556,1.3094444444444442,0.0,527
2020-01-01 01:00:00+00:00,0.3,1,19.215,2.886111111111111,0.0,483
2020-01-01 01:00:00+00:00,0.3,2,19.215,3.6686111111111113,0.0,483
2020-01-01 01:00:00+00:00,0.5,1,19.2875,2.886111111111111,0.0,483
2020-01-01 01:00:00+00:00,0.5,2,19.2875,3.6686111111111113,0.0,483
2020-01-01 01:00:00+00:00,0.7,1,19.31,2.886111111111111,0.0,483
2020-01-01 01:00:00+00:00,0.7,2,19.31,3.6686111111111113,0.0,483
2020-01-01 02:00:00+00:00,0.3,1,18.615833333333335,1.1413888888888888,0.0,410
2020-01-01 02:00:00+00:00,0.3,2,18.980277777777783,3.2175,0.0,412
2020-01-01 02:00:00+00:00,0.5,1,18.615833333333335,1.1413888888888888,0.0,410
2020-01-01 02:00:00+00:00,0.5,2,18.980277777777783,3.2175,0.0,412
2020-01-01 02:00:00+00:00,0.7,1,18.615833333333335,1.1413888888888888,0.0,410
2020-01-01 02:00:00+00:00,0.7,2,18.980277777777783,3.2175,0.0,412
2020-01-01 03:00:00+00:00,0.3,1,17.800833333333333,0.0,0.0,412
2020-01-01 03:00:00+00:00,0.3,2,18.436388888888892,1.1413888888888888,0.0,415
2020-01-01 03:00:00+00:00,0.5,1,18.0,0.0,0.0,412
2020-01-01 03:00:00+00:00,0.5,2,18.63555555555556,1.1413888888888888,0.0,415
2020-01-01 03:00:00+00:00,0.7,1,18.0,0.0,0.0,412
2020-01-01 03:00:00+00:00,0.7,2,18.63555555555556,1.1413888888888888,0.0,415
2020-01-01 04:00:00+00:00,0.3,1,18.000000000000004,0.0,0.0,413
2020-01-01 04:00:00+00:00,0.3,2,18.000000000000004,0.0,0.0,413
2020-01-01 04:00:00+00:00,0.5,1,18.000000000000004,0.0,0.0,413
2020-01-01 04:00:00+00:00,0.5,2,18.000000000000004,0.0,0.0,413
2020-01-01 04:00:00+00:00,0.7,1,18.000000000000004,0.0,0.0,413
2020-01-01 04:00:00+00:00,0.7,2,18.000000000000004,0.0,0.0,413
2020-01-01 05:00:00+00:00,0.3,1,17.87805555555556,0.7472222222222222,0.0,414
2020-01-01 05:00:00+00:00,0.3,2,17.87805555555556,0.7472222222222222,0.0,414
2020-01-01 05:00:00+00:00,0.5,1,17.977500000000006,0.7472222222222222,0.0,414
2020-01-01 05:00:00+00:00,0.5,2,17.977500000000006,0.7472222222222222,0.0,414
2020-01-01 05:00:00+00:00,0.7,1,18.000000000000004,0.7472222222222222,0.0,414
2020-01-01 05:00:00+00:00,0.7,2,18.000000000000004,0.7472222222222222,0.0,414
2020-01-01 06:00:00+00:00,0.3,1,17.899722222222223,0.2725,0.0,408
2020-01-01 06:00:00+00:00,0.3,2,17.899722222222223,1.0,0.0,408
2020-01-01 06:00:00+00:00,0.5,1,17.950277777777774,0.2725,0.0,408
2020-01-01 06:00:00+00:00,0.5,2,17.950277777777778,1.0,0.0,408
2020-01-01 06:00:00+00:00,0.7,1,17.999999999999996,0.2725,0.0,408
2020-01-01 06:00:00+00:00,0.7,2,18.0,1.0,0.0,408
2020-01-01 07:00:00+00:00,0.3,1,17.949722222222224,0.0,0.0,418
2020-01-01 07:00:00+00:00,0.3,2,17.949722222222224,0.2725,0.0,419
2020-01-01 07:00:00+00:00,0.5,1,18.0,0.0,0.0,418
2020-01-01 07:00:00+00:00,0.5,2,18.0,0.2725,0.0,419
2020-01-01 07:00:00+00:00,0.7,1,18.0,0.0,0.0,418
2020-01-01 07:00:00+00:00,0.7,2,18.0,0.2725,0.0,419
2020-01-01 08:00:00+00:00,0.3,1,17.950555555555553,0.0,0.0,416
2020-01-01 08:00:00+00:00,0.3,2,17.950555555555553,0.0,0.0,416
2020-01-01 08:00:00+00:00,0.5,1,18.0,0.0,0.0,416
2020-01-01 08:00:00+00:00,0.5,2,18.0,0.0,0.0,416
2020-01-01 08:00:00+00:00,0.7,1,18.0,0.0,0.0,416
2020-01-01 08:00:00+00:00,0.7,2,18.0,0.0,0.0,416
2020-01-01 09:00:00+00:00,0.3,1,17.949444444444445,0.0,0.0,411
2020-01-01 09:00:00+00:00,0.3,2,17.949444444444445,0.0,0.0,411
2020-01-01 09:00:00+00:00,0.5,1,18.0,0.0,0.0,411
2020-01-01 09:00:00+00:00,0.5,2,18.0,0.0,0.0,411
2020-01-01 09:00:00+00:00,0.7,1,18.0,0.0,0.0,411
2020-01-01 09:00:00+00:00,0.7,2,18.0,0.0,0.0,411
2020-01-01 10:00:00+00:00,0.3,1,17.949722222222224,0.0,0.0,410
2020-01-01 10:00:00+00:00,0.3,2,17.949722222222224,0.0,0.0,410
2020-01-01 10:00:00+00:00,0.5,1,18.0,0.0,0.0,410
2020-01-01 10:00:00+00:00,0.5,2,18.0,0.0,0.0,410
2020-01-01 10:00:00+00:00,0.7,1,18.0,0.0,0.0,410
2020-01-01 10:00:00+00:00,0.7,2,18.0,0.0,0.0,410
2020-01-01 11:00:00+00:00,0.3,1,18.0,0.0,0.0,414
2020-01-01 11:00:00+00:00,0.3,2,18.0,0.0,0.0,414
2020-01-01 11:00:00+00:00,0.5,1,18.0,0.0,0.0,414
2020-01-01 11:00:00+00:00,0.5,2,18.0,0.0,0.0,414
2020-01-01 11:00:00+00:00,0.7,1,18.0,0.0,0.0,414
2020-01-01 11:00:00+00:00,0.7,2,18.0,0.0,0.0,414
2020-01-01 12:00:00+00:00,0.3,1,17.24111111111111,0.24916666666666665,0.0,429
2020-01-01 12:00:00+00:00,0.3,2,17.24111111111111,0.24916666666666665,0.0,429
2020-01-01 12:00:00+00:00,0.5,1,17.26888888888889,0.24916666666666665,0.0,429
2020-01-01 12:00:00+00:00,0.5,2,17.26888888888889,0.24916666666666665,0.0,429
2020-01-01 12:00:00+00:00,0.7,1,17.339722222222225,0.24916666666666665,0.0,429
2020-01-01 12:00:00+00:00,0.7,2,17.33972222222222,0.24916666666666665,0.0,429
2020-01-01 13:00:00+00:00,0.3,1,16.85555555555556,1.1575,0.0,415
2020-01-01 13:00:00+00:00,0.3,2,16.85555555555556,1.1575,0.0,415
2020-01-01 13:00:00+00:00,0.5,1,16.85555555555556,1.1575,0.0,415
2020-01-01 13:00:00+00:00,0.5,2,16.85555555555556,1.1575,0.0,415
2020-01-01 13:00:00+00:00,0.7,1,16.85555555555556,1.1575,0.0,415
2020-01-01 13:00:00+00:00,0.7,2,16.85555555555556,1.1575,0.0,415
2020-01-01 14:00:00+00:00,0.3,1,16.268055555555552,2.3019444444444446,0.0,394
2020-01-01 14:00:00+00:00,0.3,2,16.268055555555552,3.055555555555556,0.0,394
2020-01-01 14:00:00+00:00,0.5,1,16.268055555555552,2.3019444444444446,0.0,394
2020-01-01 14:00:00+00:00,0.5,2,16.268055555555552,3.055555555555556,0.0,394
2020-01-01 14:00:00+00:00,0.7,1,16.268055555555556,2.3019444444444446,0.0,394
2020-01-01 14:00:00+00:00,0.7,2,16.268055555555552,3.055555555555556,0.0,394
2020-01-01 15:00:00+00:00,0.3,1,15.898888888888889,1.1669444444444443,0.0,408
2020-01-01 15:00:00+00:00,0.3,2,15.898888888888887,3.2463888888888883,0.0,410
2020-01-01 15:00:00+00:00,0.5,1,16.0,1.1669444444444443,0.0,408
2020-01-01 15:00:00+00:00,0.5,2,16.0,3.2463888888888883,0.0,410
2020-01-01 15:00:00+00:00,0.7,1,16.0,1.1669444444444443,0.0,408
2020-01-01 15:00:00+00:00,0.7,2,16.0,3.2463888888888883,0.0,410
2020-01-01 16:00:00+00:00,0.3,1,15.974166666666672,0.8872222222222221,0.0,391
2020-01-01 16:00:00+00:00,0.3,2,15.974166666666672,1.0541666666666665,0.0,392
2020-01-01 16:00:00+00:00,0.5,1,16.062777777777782,0.8872222222222221,0.0,391
2020-01-01 16:00:00+00:00,0.5,2,16.062777777777782,1.0541666666666665,0.0,392
2020-01-01 16:00:00+00:00,0.7,1,16.112777777777783,0.8872222222222221,0.0,391
2020-01-01 16:00:00+00:00,0.7,2,16.112777777777783,1.0541666666666665,0.0,392
2020-01-01 17:00:00+00:00,0.3,1,16.758055555555558,0.01972222222222222,0.0,395
2020-01-01 17:00:00+00:00,0.3,2,16.758055555555558,0.01972222222222222,0.0,395
2020-01-01 17:00:00+00:00,0.5,1,16.758055555555558,0.01972222222222222,0.0,395
2020-01-01 17:00:00+00:00,0.5,2,16.758055555555558,0.01972222222222222,0.0,395
2020-01-01 17:00:00+00:00,0.7,1,16.880277777777778,0.01972222222222222,0.0,395
2020-01-01 17:00:00+00:00,0.7,2,16.880277777777778,0.01972222222222222,0.0,395
2020-01-01 18:00:00+00:00,0.3,1,15.430833333333334,1.1977777777777778,0.0,428
2020-01-01 18:00:00+00:00,0.3,2,15.430833333333334,1.1977777777777778,0.0,428
2020-01-01 18:00:00+00:00,0.5,1,15.449722222222222,1.1977777777777778,0.0,428
2020-01-01 18:00:00+00:00,0.5,2,15.449722222222222,1.1977777777777778,0.0,428
2020-01-01 18:00:00+00:00,0.7,1,15.449722222222222,1.1977777777777778,0.0,428
2020-01-01 18:00:00+00:00,0.7,2,15.449722222222222,1.1977777777777778,0.0,428
2020-01-01 19:00:00+00:00,0.3,1,15.738611111111108,1.0,0.0,391
2020-01-01 19:00:00+00:00,0.3,2,15.738611111111108,1.0,0.0,391
2020-01-01 19:00:00+00:00,0.5,1,15.844444444444443,1.0,0.0,391
2020-01-01 19:00:00+00:00,0.5,2,15.844444444444443,1.0,0.0,391
2020-01-01 19:00:00+00:00,0.7,1,15.924444444444443,1.0,0.0,391
2020-01-01 19:00:00+00:00,0.7,2,15.924444444444443,1.0,0.0,391
2020-01-01 20:00:00+00:00,0.3,1,15.869722222222226,0.7500000000000001,0.0,369
2020-01-01 20:00:00+00:00,0.3,2,15.869722222222226,1.6369444444444443,0.0,369
2020-01-01 20:00:00+00:00,0.5,1,16.000000000000004,0.7500000000000001,0.0,369
2020-01-01 20:00:00+00:00,0.5,2,16.000000000000004,1.6369444444444443,0.0,369
2020-01-01 20:00:00+00:00,0.7,1,16.000000000000004,0.7500000000000001,0.0,369
2020-01-01 20:00:00+00:00,0.7,2,16.000000000000004,1.6369444444444443,0.0,369
2020-01-01 21:00:00+00:00,0.3,1,15.799722222222226,0.4211111111111111,0.0,377
2020-01-01 21:00:00+00:00,0.3,2,15.799722222222226,1.1325,0.0,378
2020-01-01 21:00:00+00:00,0.5,1,16.0,0.4211111111111111,0.0,377
2020-01-01 21:00:00+00:00,0.5,2,16.0,1.1325,0.0,378
2020-01-01 21:00:00+00:00,0.7,1,16.0,0.4211111111111111,0.0,377
2020-01-01 21:00:00+00:00,0.7,2,16.0,1.1325,0.0,378
2020-01-01 22:00:00+00:00,0.3,1,15.880277777777778,0.26694444444444443,0.0,379
2020-01-01 22:00:00+00:00,0.3,2,15.880277777777778,0.668611111111111,0.0,380
2020-01-01 22:00:00+00:00,0.5,1,16.0,0.26694444444444443,0.0,379
2020-01-01 22:00:00+00:00,0.5,2,16.0,0.668611111111111,0.0,380
2020-01-01 22:00:00+00:00,0.7,1,16.0,0.26694444444444443,0.0,379
2020-01-01 22:00:00+00:00,0.7,2,16.0,0.668611111111111,0.0,380
2020-01-01 23:00:00+00:00,0.3,1,16.056666666666665,0.6130555555555555,0.0,408
2020-01-01 23:00:00+00:00,0.3,2,16.05666666666667,0.6130555555555555,0.0,408
2020-01-01 23:00:00+00:00,0.5,1,16.158888888888892,0.6130555555555555,0.0,408
2020-01-01 23:00:00+00:00,0.5,2,16.15888888888889,0.6130555555555555,0.0,408
2020-01-01 23:00:00+00:00,0.7,1,16.258611111111115,0.6130555555555555,0.0,408
2020-01-01 23:00:00+00:00,0.7,2,16.25861111111111,0.6130555555555555,0.0,408
2020-01-02 00:00:00+00:00,0.3,1,16.69333333333333,0.7105555555555555,0.0,364
2020-01-02 00:00:00+00:00,0.3,2,16.901944444444446,0.7105555555555555,0.0,364
2020-01-02 00:00:00+00:00,0.5,1,16.79138888888889,0.7105555555555555,0.0,364
2020-01-02 00:00:00+00:00,0.5,2,17.0,0.7105555555555555,0.0,364
2020-01-02 00:00:00+00:00,0.7,1,16.79138888888889,0.7105555555555555,0.0,364
2020-01-02 00:00:00+00:00,0.7,2,17.0,0.7105555555555555,0.0,364
2020-01-02 01:00:00+00:00,0.3,1,15.949444444444445,0.32722222222222225,0.0,346
2020-01-02 01:00:00+00:00,0.3,2,16.740833333333335,1.0,0.0,347
2020-01-02 01:00:00+00:00,0.5,1,16.000000000000004,0.32722222222222225,0.0,346
2020-01-02 01:00:00+00:00,0.5,2,16.791388888888893,1.0,0.0,347
2020-01-02 01:00:00+00:00,0.7,1,16.000000000000004,0.32722222222222225,0.0,346
2020-01-02 01:00:00+00:00,0.7,2,16.791388888888893,1.0,0.0,347
2020-01-02 02:00:00+00:00,0.3,1,15.900833333333333,0.0,0.0,357
2020-01-02 02:00:00+00:00,0.3,2,15.900833333333333,0.32722222222222225,0.0,358
2020-01-02 02:00:00+00:00,0.5,1,15.900833333333333,0.0,0.0,357
2020-01-02 02:00:00+00:00,0.5,2,15.900833333333333,0.32722222222222225,0.0,358
2020-01-02 02:00:00+00:00,0.7,1,15.950555555555555,0.0,0.0,357
2020-01-02 02:00:00+00:00,0.7,2,15.950555555555555,0.32722222222222225,0.0,358
2020-01-02 03:00:00+00:00,0.3,1,15.147500000000003,0.5483333333333333,0.0,349
2020-01-02 03:00:00+00:00,0.3,2,15.147500000000003,0.5483333333333333,0.0,349
2020-01-02 03:00:00+00:00,0.5,1,15.168611111111113,0.5483333333333333,0.0,349
2020-01-02 03:00:00+00:00,0.5,2,15.168611111111113,0.5483333333333333,0.0,349
2020-01-02 03:00:00+00:00,0.7,1,15.2075,0.5483333333333333,0.0,349
2020-01-02 03:00:00+00:00,0.7,2,15.2075,0.5483333333333333,0.0,349
2020-01-02 04:00:00+00:00,0.3,1,15.000000000000002,0.6491666666666667,0.0,329
2020-01-02 04:00:00+00:00,0.3,2,15.000000000000002,1.0,0.0,329
2020-01-02 04:00:00+00:00,0.5,1,15.000000000000002,0.6491666666666667,0.0,329
2020-01-02 04:00:00+00:00,0.5,2,15.000000000000002,1.0,0.0,329
2020-01-02 04:00:00+00:00,0.7,1,15.000000000000002,0.6491666666666667,0.0,329
2020-01-02 04:00:00+00:00,0.7,2,15.000000000000002,1.0,0.0,329
2020-01-02 05:00:00+00:00,0.3,1,14.850277777777777,0.0,0.0,328
2020-01-02 05:00:00+00:00,0.3,2,14.850277777777777,0.6491666666666667,0.0,329
2020-01-02 05:00:00+00:00,0.5,1,14.999999999999996,0.0,0.0,328
2020-01-02 05:00:00+00:00,0.5,2,14.999999999999996,0.6491666666666667,0.0,329
2020-01-02 05:00:00+00:00,0.7,1,14.999999999999996,0.0,0.0,328
2020-01-02 05:00:00+00:00,0.7,2,14.999999999999996,0.6491666666666667,0.0,329
2020-01-02 06:00:00+00:00,0.3,1,14.949166666666672,0.0,0.0,328
2020-01-02 06:00:00+00:00,0.3,2,14.949166666666672,0.0,0.0,328
2020-01-02 06:00:00+00:00,0.5,1,15.000000000000005,0.0,0.0,328
2020-01-02 06:00:00+00:00,0.5,2,15.000000000000005,0.0,0.0,328
2020-01-02 06:00:00+00:00,0.7,1,15.000000000000005,0.0,0.0,328
2020-01-02 06:00:00+00:00,0.7,2,15.000000000000005,0.0,0.0,328
2020-01-02 07:00:00+00:00,0.3,1,13.926944444444452,0.7447222222222223,0.0,339
2020-01-02 07:00:00+00:00,0.3,2,13.926944444444452,0.7447222222222221,0.0,339
2020-01-02 07:00:00+00:00,0.5,1,14.17694444444445,0.7447222222222223,0.0,339
2020-01-02 07:00:00+00:00,0.5,2,14.17694444444445,0.7447222222222221,0.0,339
2020-01-02 07:00:00+00:00,0.7,1,14.196666666666673,0.7447222222222223,0.0,339
2020-01-02 07:00:00+00:00,0.7,2,14.196666666666673,0.7447222222222221,0.0,339
2020-01-02 08:00:00+00:00,0.3,1,13.95027777777778,1.2574999999999998,0.0,348
2020-01-02 08:00:00+00:00,0.3,2,13.95027777777778,1.6749999999999998,0.0,348
2020-01-02 08:00:00+00:00,0.5,1,14.000000000000002,1.2574999999999998,0.0,348
2020-01-02 08:00:00+00:00,0.5,2,14.000000000000002,1.6749999999999998,0.0,348
2020-01-02 08:00:00+00:00,0.7,1,14.000000000000002,1.2574999999999998,0.0,348
2020-01-02 08:00:00+00:00,0.7,2,14.000000000000002,1.6749999999999998,0.0,348
2020-01-02 09:00:00+00:00,0.3,1,14.71944444444445,0.6172222222222221,0.0,370
2020-01-02 09:00:00+00:00,0.3,2,14.71944444444445,1.1997222222222224,0.0,371
2020-01-02 09:00:00+00:00,0.5,1,14.90805555555556,0.6172222222222221,0.0,370
2020-01-02 09:00:00+00:00,0.5,2,14.90805555555556,1.1997222222222224,0.0,371
2020-01-02 09:00:00+00:00,0.7,1,14.965000000000003,0.6172222222222221,0.0,370
2020-01-02 09:00:00+00:00,0.7,2,14.965000000000003,1.1997222222222224,0.0,371
2020-01-02 10:00:00+00:00,0.3,1,15.873611111111114,1.198888888888889,0.0,422
2020-01-02 10:00:00+00:00,0.3,2,15.873611111111114,1.198888888888889,0.0,422
2020-01-02 10:00:00+00:00,0.5,1,16.140833333333337,1.198888888888889,0.0,422
2020-01-02 10:00:00+00:00,0.5,2,16.140833333333337,1.198888888888889,0.0,422
2020-01-02 10:00:00+00:00,0.7,1,16.217222222222226,1.198888888888889,0.0,422
2020-01-02 10:00:00+00:00,0.7,2,16.217222222222226,1.198888888888889,0.0,422
2020-01-02 11:00:00+00:00,0.3,1,18.489722222222223,0.7252777777777778,0.0,479
2020-01-02 11:00:00+00:00,0.3,2,18.489722222222223,0.7252777777777778,0.0,479
2020-01-02 11:00:00+00:00,0.5,1,18.615000000000002,0.7252777777777778,0.0,479
2020-01-02 11:00:00+00:00,0.5,2,18.615000000000002,0.7252777777777778,0.0,479
2020-01-02 11:00:00+00:00,0.7,1,18.667500000000004,0.7252777777777778,0.0,479
2020-01-02 11:00:00+00:00,0.7,2,18.667500000000004,0.7252777777777778,0.0,479
2020-01-02 12:00:00+00:00,0.3,1,20.30972222222222,0.7019444444444444,0.0,477
2020-01-02 12:00:00+00:00,0.3,2,20.30972222222222,0.7019444444444444,0.0,477
2020-01-02 12:00:00+00:00,0.5,1,20.37944444444444,0.7019444444444444,0.0,477
2020-01-02 12:00:00+00:00,0.5,2,20.37944444444444,0.7019444444444444,0.0,477
2020-01-02 12:00:00+00:00,0.7,1,20.37944444444444,0.7019444444444444,0.0,477
2020-01-02 12:00:00+00:00,0.7,2,20.37944444444444,0.7019444444444444,0.0,477
2020-01-02 13:00:00+00:00,0.3,1,21.803055555555552,1.6952777777777779,0.0,574
2020-01-02 13:00:00+00:00,0.3,2,21.803055555555552,1.6952777777777779,0.0,574
2020-01-02 13:00:00+00:00,0.5,1,21.971944444444443,1.6952777777777779,0.0,574
2020-01-02 13:00:00+00:00,0.5,2,21.971944444444443,1.6952777777777779,0.0,574
2020-01-02 13:00:00+00:00,0.7,1,22.08333333333333,1.6952777777777779,0.0,574
2020-01-02 13:00:00+00:00,0.7,2,22.08333333333333,1.6952777777777779,0.0,574
2020-01-02 14:00:00+00:00,0.3,1,25.07583333333332,0.7022222222222223,0.0,621
2020-01-02 14:00:00+00:00,0.3,2,25.07583333333332,0.7022222222222223,0.0,621
2020-01-02 14:00:00+00:00,0.5,1,25.336388888888884,0.7022222222222223,0.0,621
2020-01-02 14:00:00+00:00,0.5,2,25.336388888888884,0.7022222222222223,0.0,621
2020-01-02 14:00:00+00:00,0.7,1,25.380555555555553,0.7022222222222223,0.0,621
2020-01-02 14:00:00+00:00,0.7,2,25.380555555555553,0.7022222222222223,0.0,621
2020-01-02 15:00:00+00:00,0.3,1,28.07305555555554,0.3744444444444444,0.41916666666666663,679
2020-01-02 15:00:00+00:00,0.3,2,28.07305555555554,0.3744444444444444,0.41916666666666663,679
2020-01-02 15:00:00+00:00,0.5,1,28.192222222222206,0.3744444444444444,0.41916666666666663,679
2020-01-02 15:00:00+00:00,0.5,2,28.192222222222206,0.3744444444444444,0.41916666666666663,679
2020-01-02 15:00:00+00:00,0.7,1,28.219999999999985,0.3744444444444444,0.41916666666666663,679
2020-01-02 15:00:00+00:00,0.7,2,28.219999999999985,0.3744444444444444,0.41916666666666663,679
2020-01-02 16:00:00+00:00,0.3,1,27.94999999999999,0.645,1.0,649
2020-01-02 16:00:00+00:00,0.3,2,27.94999999999999,1.0,1.0,649
2020-01-02 16:00:00+00:00,0.5,1,27.999999999999993,0.645,1.0,649
2020-01-02 16:00:00+00:00,0.5,2,27.999999999999993,1.0,1.0,649
2020-01-02 16:00:00+00:00,0.7,1,27.999999999999993,0.645,1.0,649
2020-01-02 16:00:00+00:00,0.7,2,27.999999999999993,1.0,1.0,649
2020-01-02 17:00:00+00:00,0.3,1,27.999999999999986,0.11611111111111111,1.0,670
2020-01-02 17:00:00+00:00,0.3,2,27.999999999999986,0.7611111111111111,1.0,672
2020-01-02 17:00:00+00:00,0.5,1,27.999999999999986,0.11611111111111111,1.0,670
2020-01-02 17:00:00+00:00,0.5,2,27.999999999999986,0.7611111111111111,1.0,672
2020-01-02 17:00:00+00:00,0.7,1,27.999999999999986,0.11611111111111111,1.0,670
2020-01-02 17:00:00+00:00,0.7,2,27.999999999999986,0.7611111111111111,1.0,672
2020-01-02 18:00:00+00:00,0.3,1,28.636111111111106,0.8680555555555555,0.8563888888888888,699
2020-01-02 18:00:00+00:00,0.3,2,28.636111111111106,0.8680555555555555,0.8563888888888888,699
2020-01-02 18:00:00+00:00,0.5,1,29.193055555555553,0.8680555555555555,0.8563888888888888,699
2020-01-02 18:00:00+00:00,0.5,2,29.193055555555553,0.8680555555555555,0.8563888888888888,699
2020-01-02 18:00:00+00:00,0.7,1,29.193055555555553,0.8680555555555555,0.8563888888888888,699
2020-01-02 18:00:00+00:00,0.7,2,29.193055555555553,0.8680555555555555,0.8563888888888888,699
2020-01-02 19:00:00+00:00,0.3,1,30.27833333333332,0.15083333333333332,0.0,748
2020-01-02 19:00:00+00:00,0.3,2,30.27833333333332,0.15083333333333332,0.0,748
2020-01-02 19:00:00+00:00,0.5,1,30.89166666666665,0.15083333333333332,0.0,748
2020-01-02 19:00:00+00:00,0.5,2,31.367499999999986,0.15083333333333332,0.0,748
2020-01-02 19:00:00+00:00,0.7,1,31.061388888888875,0.15083333333333332,0.0,748
2020-01-02 19:00:00+00:00,0.7,2,31.53722222222221,0.15083333333333332,0.0,748
2020-01-02 20:00:00+00:00,0.3,1,30.749999999999986,0.019444444444444445,0.0,706
2020-01-02 20:00:00+00:00,0.3,2,30.749999999999986,0.019444444444444445,0.0,707
2020-01-02 20:00:00+00:00,0.5,1,30.77222222222221,0.019444444444444445,0.0,706
2020-01-02 20:00:00+00:00,0.5,2,31.296388888888877,0.019444444444444445,0.0,707
2020-01-02 20:00:00+00:00,0.7,1,30.7911111111111,0.019444444444444445,0.0,706
2020-01-02 20:00:00+00:00,0.7,2,31.315277777777766,0.019444444444444445,0.0,707
2020-01-02 21:00:00+00:00,0.3,1,30.47666666666665,0.9025,0.0,723
2020-01-02 21:00:00+00:00,0.3,2,30.476666666666652,0.9025,0.0,723
2020-01-02 21:00:00+00:00,0.5,1,30.563055555555536,0.9025,0.0,723
2020-01-02 21:00:00+00:00,0.5,2,30.563055555555536,0.9025,0.0,723
2020-01-02 21:00:00+00:00,0.7,1,30.613333333333316,0.9025,0.0,723
2020-01-02 21:00:00+00:00,0.7,2,30.613333333333316,0.9025,0.0,723
2020-01-02 22:00:00+00:00,0.3,1,30.733888888888877,0.7544444444444445,0.0,703
2020-01-02 22:00:00+00:00,0.3,2,31.050277777777765,0.7544444444444445,0.0,703
2020-01-02 22:00:00+00:00,0.5,1,30.7836111111111,0.7544444444444445,0.0,703
2020-01-02 22:00:00+00:00,0.5,2,31.099999999999987,0.7544444444444445,0.0,703
2020-01-02 22:00:00+00:00,0.7,1,30.837777777777767,0.7544444444444445,0.0,703
2020-01-02 22:00:00+00:00,0.7,2,31.15416666666665,0.7544444444444445,0.0,703
2020-01-02 23:00:00+00:00,0.3,1,31.64472222222221,0.3733333333333333,0.0,686
2020-01-02 23:00:00+00:00,0.3,2,32.32833333333332,0.3733333333333333,0.0,688
2020-01-02 23:00:00+00:00,0.5,1,31.66638888888888,0.3733333333333333,0.0,686
2020-01-02 23:00:00+00:00,0.5,2,32.34999999999999,0.3733333333333333,0.0,688
2020-01-02 23:00:00+00:00,0.7,1,31.716666666666658,0.3733333333333333,0.0,686
2020-01-02 23:00:00+00:00,0.7,2,32.40027777777776,0.3733333333333333,0.0,688
2020-01-03 00:00:00+00:00,0.3,1,31.57388888888888,0.0,0.0,663
2020-01-03 00:00:00+00:00,0.3,2,32.89972222222221,0.0,0.0,663
2020-01-03 00:00:00+00:00,0.5,1,31.674166666666657,0.0,0.0,663
2020-01-03 00:00:00+00:00,0.5,2,32.999999999999986,0.0,0.0,663
2020-01-03 00:00:00+00:00,0.7,1,31.674166666666657,0.0,0.0,663
2020-01-03 00:00:00+00:00,0.7,2,32.999999999999986,0.0,0.0,663
2020-01-03 01:00:00+00:00,0.3,1,29.095833333333328,0.8283333333333334,0.0,677
2020-01-03 01:00:00+00:00,0.3,2,30.769999999999996,0.8283333333333334,0.0,680
2020-01-03 01:00:00+00:00,0.5,1,29.151944444444442,0.8283333333333334,0.0,677
2020-01-03 01:00:00+00:00,0.5,2,30.826111111111107,0.8283333333333334,0.0,680
2020-01-03 01:00:00+00:00,0.7,1,29.151944444444442,0.8283333333333334,0.0,677
2020-01-03 01:00:00+00:00,0.7,2,30.826111111111107,0.8283333333333334,0.0,680
2020-01-03 02:00:00+00:00,0.3,1,29.104444444444432,1.411388888888889,0.0,668
2020-01-03 02:00:00+00:00,0.3,2,29.104444444444432,1.533611111111111,0.0,668
2020-01-03 02:00:00+00:00,0.5,1,29.19722222222221,1.411388888888889,0.0,668
2020-01-03 02:00:00+00:00,0.5,2,29.19722222222221,1.533611111111111,0.0,668
2020-01-03 02:00:00+00:00,0.7,1,29.19722222222221,1.411388888888889,0.0,668
2020-01-03 02:00:00+00:00,0.7,2,29.19722222222221,1.533611111111111,0.0,668
2020-01-03 03:00:00+00:00,0.3,1,28.06999999999999,1.4977777777777777,0.0,651
2020-01-03 03:00:00+00:00,0.3,2,28.06999999999999,2.491388888888889,0.0,652
2020-01-03 03:00:00+00:00,0.5,1,28.155555555555544,1.4977777777777777,0.0,651
2020-01-03 03:00:00+00:00,0.5,2,28.155555555555544,2.491388888888889,0.0,652
2020-01-03 03:00:00+00:00,0.7,1,28.155555555555548,1.4977777777777777,0.0,651
2020-01-03 03:00:00+00:00,0.7,2,28.155555555555544,2.491388888888889,0.0,652
2020-01-03 04:00:00+00:00,0.3,1,27.815833333333313,0.7888888888888889,0.0,613
2020-01-03 04:00:00+00:00,0.3,2,27.815833333333313,1.8841666666666668,0.0,614
2020-01-03 04:00:00+00:00,0.5,1,27.99999999999998,0.7888888888888889,0.0,613
2020-01-03 04:00:00+00:00,0.5,2,27.99999999999998,1.8841666666666668,0.0,614
